"year_week","region","number_healthcare_workers","number_cases","population","incidence","pop_0-4","cases_0-4","inc_0-4","pop_5-14","cases_5-14","inc_5-14","pop_15-24","cases_15-24","inc_15-24","pop_25-44","cases_25-44","inc_25-44","pop_45-64","cases_45-64","inc_45-64","pop_65+","cases_65+","inc_65+"
"2025-45","Piedmont",73,964,105436,"9.14",NA,79,"18.42",NA,85,"6.95",NA,107,"11.82",NA,253,"11.56",NA,262,"8.8",NA,178,"6.31"
"2025-45","AP Bolzano",4,18,6265,"2.87",NA,0,NA,NA,0,"0",NA,4,"5.38",NA,8,"4.67",NA,4,"2.03",NA,2,"1.15"
"2025-45","AP Trento",11,91,14341,"6.35",NA,18,"24.46",NA,9,"5.99",NA,8,"5.27",NA,25,"8.74",NA,24,"5.77",NA,7,"1.97"
"2025-45","Apulia",101,1130,136222,"8.3",NA,167,"26.6",NA,114,"7.68",NA,122,"8.95",NA,243,"8.31",NA,240,"6.14",NA,244,"7.36"
"2025-45","Sardinia",11,126,14819,"8.5",NA,27,"44.93",NA,27,"18.42",NA,11,"7.7",NA,14,"4.68",NA,34,"7.04",NA,13,"3.71"
"2025-45","Sicily",117,1124,147759,"7.61",NA,172,"25.25",NA,150,"9.56",NA,129,"9.19",NA,212,"6.5",NA,256,"6.13",NA,205,"5.57"
"2025-45","Tuscany",41,418,60084,"6.96",NA,59,"20.19",NA,43,"5.53",NA,44,"7.62",NA,125,"10.13",NA,94,"5.58",NA,53,"3.67"
"2025-45","Umbria",8,62,9032,"6.86",NA,11,"15.3",NA,8,"6.24",NA,6,"7.61",NA,15,"7.94",NA,14,"6.14",NA,8,"3.86"
"2025-45","Aosta Valley",7,46,9091,"5.06",NA,8,"12.18",NA,9,"8.05",NA,2,"2.04",NA,11,"7.27",NA,11,"4.21",NA,5,"2.26"
"2025-45","Veneto",59,583,80624,"7.23",NA,120,"26.86",NA,67,"5.67",NA,50,"6.89",NA,143,"9.14",NA,149,"6.79",NA,54,"2.77"
"2025-46","Abruzzo",97,970,116613,"8.32",NA,132,"36.41",NA,105,"11.9",NA,95,"8.7",NA,227,"8.28",NA,235,"6.78",NA,176,"5.65"
"2025-46","Basilicata",8,71,11873,"5.98",NA,18,"43.27",NA,6,"6.38",NA,10,"8.71",NA,19,"7.05",NA,6,"1.68",NA,12,"3.86"
"2025-46","Calabria",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-46","Campania",7,52,10343,"5.03",NA,15,"71.77",NA,10,"11.42",NA,3,"2.84",NA,8,"3.26",NA,13,"4.33",NA,3,"1.09"
"2025-46","Emilia-Romagna",122,1310,154046,"8.5",NA,297,"29.72",NA,205,"8.96",NA,87,"6.33",NA,282,"9.72",NA,290,"6.87",NA,149,"4.11"
"2025-46","Friuli-Venezia Giulia",24,274,31528,"8.69",NA,118,"28.45",NA,69,"8.47",NA,13,"6.55",NA,28,"5.93",NA,34,"5.18",NA,12,"2.01"
"2025-46","Lazio",195,2024,256846,"7.88",NA,302,"22.5",NA,253,"7.73",NA,205,"8.58",NA,482,"9.56",NA,505,"6.7",NA,277,"4.54"
"2025-46","Liguria",49,417,70426,"5.92",NA,27,"36.54",NA,16,"5.91",NA,26,"3.92",NA,127,"8.38",NA,124,"5.45",NA,97,"4.32"
"2025-46","Lombardy",332,3914,473741,"8.26",NA,672,"25.33",NA,511,"7.75",NA,333,"7.61",NA,947,"9.7",NA,905,"6.85",NA,546,"5.07"
"2025-46","Marche",21,187,25068,"7.46",NA,62,"19.1",NA,42,"5.46",NA,9,"5.41",NA,29,"8.03",NA,33,"6.55",NA,12,"3.14"
"2025-46","Molise",3,16,3835,"4.17",NA,0,NA,NA,1,"9.35",NA,1,"2.35",NA,3,"3.12",NA,10,"7.24",NA,1,"1.04"
"2025-46","Piedmont",78,996,112846,"8.83",NA,88,"20.52",NA,97,"7.85",NA,94,"9.39",NA,253,"10.67",NA,300,"9.33",NA,164,"5.41"
"2025-46","AP Bolzano",10,86,13059,"6.59",NA,17,"10.2",NA,10,"3.16",NA,14,"13.06",NA,20,"9.25",NA,18,"6.58",NA,7,"3.09"
"2025-46","AP Trento",12,92,16301,"5.64",NA,22,"29.89",NA,17,"11.14",NA,6,"3.53",NA,28,"8.53",NA,13,"2.72",NA,6,"1.4"
"2025-46","Apulia",114,1230,150973,"8.15",NA,266,"32.55",NA,172,"9.43",NA,104,"7.28",NA,232,"7.45",NA,260,"6.08",NA,196,"5.39"
"2025-46","Sardinia",16,158,20598,"7.67",NA,61,"42.27",NA,39,"11.02",NA,11,"5.3",NA,16,"4.61",NA,25,"4.39",NA,6,"1.37"
"2025-46","Sicily",101,1069,128234,"8.34",NA,108,"19.5",NA,137,"10",NA,128,"11.11",NA,198,"7.07",NA,273,"7.38",NA,225,"6.93"
"2025-46","Tuscany",39,430,57124,"7.53",NA,80,"27.38",NA,58,"7.43",NA,32,"5.72",NA,117,"10.27",NA,88,"5.63",NA,55,"3.99"
"2025-46","Umbria",11,53,13336,"3.97",NA,1,"1.81",NA,1,"0.64",NA,5,"3.68",NA,19,"6.37",NA,15,"4.03",NA,12,"3.79"
"2025-46","Aosta Valley",6,56,8307,"6.74",NA,11,"25.76",NA,2,"3.51",NA,7,"7.18",NA,15,"9.91",NA,14,"5.36",NA,7,"3.16"
"2025-46","Veneto",68,588,93186,"6.31",NA,103,"19.14",NA,61,"4.53",NA,58,"6.97",NA,156,"8.58",NA,143,"5.63",NA,67,"2.99"
"2025-47","Abruzzo",95,1185,113866,"10.41",NA,136,"48.28",NA,128,"16.29",NA,108,"10.19",NA,279,"10.24",NA,315,"9.26",NA,219,"6.99"
"2025-47","Basilicata",8,78,12082,"6.46",NA,11,"26.89",NA,15,"16.09",NA,7,"5.46",NA,11,"4.04",NA,21,"5.64",NA,13,"4.31"
"2025-47","Calabria",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-47","Campania",7,95,9815,"9.68",NA,19,"65.29",NA,9,"12.2",NA,13,"12.86",NA,20,"8.09",NA,18,"6.67",NA,16,"6.14"
"2025-47","Emilia-Romagna",130,1457,165395,"8.81",NA,346,"33",NA,212,"8.62",NA,99,"6.67",NA,330,"10.56",NA,291,"6.41",NA,179,"4.61"
"2025-47","Friuli-Venezia Giulia",26,271,32819,"8.26",NA,110,"28.59",NA,70,"9.07",NA,16,"7.23",NA,30,"5.81",NA,30,"4.17",NA,15,"2.24"
"2025-47","Lazio",192,2234,254445,"8.78",NA,365,"27.84",NA,304,"9.48",NA,207,"8.76",NA,501,"10.08",NA,559,"7.45",NA,298,"4.9"
"2025-47","Liguria",54,530,76232,"6.95",NA,61,"37.45",NA,47,"10.44",NA,39,"5.63",NA,146,"9.23",NA,155,"6.48",NA,82,"3.5"
"2025-47","Lombardy",332,4374,467961,"9.35",NA,725,"26.54",NA,549,"8.04",NA,434,"10.03",NA,1071,"11.14",NA,997,"7.72",NA,598,"5.76"
"2025-47","Marche",22,246,27397,"8.98",NA,60,"21.38",NA,55,"7.76",NA,20,"9.71",NA,47,"10.45",NA,45,"7.22",NA,19,"4.03"
"2025-47","Molise",16,75,16875,"4.44",NA,6,"17.14",NA,5,"5.25",NA,7,"4.93",NA,16,"4.42",NA,25,"4.5",NA,16,"3.22"
"2025-47","Piedmont",81,1137,118176,"9.62",NA,123,"28.68",NA,112,"8.96",NA,132,"12.46",NA,295,"11.93",NA,314,"9.14",NA,161,"5.07"
"2025-47","AP Bolzano",9,69,11557,"5.97",NA,18,"10.8",NA,19,"6.13",NA,2,"2.77",NA,12,"6.56",NA,12,"5.23",NA,6,"3.09"
"2025-47","AP Trento",11,73,15317,"4.77",NA,11,"29.57",NA,2,"2.29",NA,7,"4.18",NA,26,"7.97",NA,22,"4.62",NA,5,"1.14"
"2025-47","Apulia",115,1376,150099,"9.17",NA,358,"32.69",NA,256,"10.7",NA,97,"6.92",NA,241,"8.32",NA,270,"6.89",NA,154,"4.66"
"2025-47","Sardinia",19,351,24849,"14.13",NA,116,"66.55",NA,139,"33.46",NA,15,"6.21",NA,24,"5.77",NA,42,"6.04",NA,15,"2.77"
"2025-47","Sicily",113,1359,145383,"9.35",NA,174,"29.69",NA,156,"10.57",NA,161,"11.93",NA,286,"8.77",NA,321,"7.65",NA,261,"7.11"
"2025-47","Tuscany",39,461,59058,"7.81",NA,54,"21.79",NA,52,"7.95",NA,40,"7.19",NA,117,"9.4",NA,137,"8.03",NA,61,"4.07"
"2025-47","Umbria",13,73,14999,"4.87",NA,18,"13.72",NA,9,"3.31",NA,7,"4.96",NA,20,"7.61",NA,14,"3.78",NA,5,"1.55"
"2025-47","Aosta Valley",6,50,8307,"6.02",NA,5,"11.71",NA,3,"5.27",NA,9,"9.23",NA,8,"5.29",NA,15,"5.75",NA,10,"4.52"
"2025-47","Veneto",75,859,100834,"8.52",NA,143,"27.73",NA,118,"8.51",NA,94,"10.33",NA,220,"11.01",NA,208,"7.39",NA,76,"3.09"
"2025-48","Abruzzo",104,1436,123571,"11.62",NA,134,"45.94",NA,194,"23.79",NA,130,"10.66",NA,304,"10.39",NA,382,"10.18",NA,292,"8.71"
"2025-48","Basilicata",8,95,12098,"7.85",NA,11,"26.89",NA,11,"12",NA,9,"6.9",NA,21,"7.8",NA,29,"7.71",NA,14,"4.64"
"2025-48","Calabria",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-48","Campania",15,236,19739,"11.96",NA,73,"43.35",NA,57,"17",NA,21,"11.07",NA,38,"9.51",NA,31,"6.2",NA,16,"4.2"
"2025-48","Emilia-Romagna",137,1860,174688,"10.65",NA,432,"39.92",NA,302,"11.46",NA,160,"10.29",NA,356,"10.94",NA,413,"8.62",NA,197,"4.75"
"2025-48","Friuli-Venezia Giulia",24,327,31785,"10.29",NA,141,"33.99",NA,91,"11.2",NA,14,"7.51",NA,30,"6.36",NA,34,"5.06",NA,17,"2.74"
"2025-48","Lazio",190,2413,252520,"9.56",NA,376,"29.69",NA,350,"11.35",NA,269,"11.36",NA,552,"11",NA,568,"7.6",NA,298,"4.93"
"2025-48","Liguria",58,589,81712,"7.21",NA,55,"38.98",NA,43,"9.08",NA,41,"5.49",NA,178,"10.49",NA,172,"6.7",NA,100,"3.93"
"2025-48","Lombardy",346,5773,495144,"11.66",NA,906,"34.36",NA,935,"14.02",NA,577,"12.44",NA,1373,"13.33",NA,1359,"9.7",NA,623,"5.53"
"2025-48","Marche",20,235,23983,"9.8",NA,66,"22.1",NA,59,"7.47",NA,21,"13.46",NA,33,"10.1",NA,41,"8.63",NA,15,"4.26"
"2025-48","Molise",15,80,16217,"4.93",NA,7,"20",NA,4,"4.32",NA,7,"5.11",NA,16,"4.71",NA,23,"4.3",NA,23,"4.77"
"2025-48","Piedmont",80,1264,115536,"10.94",NA,115,"26.82",NA,141,"11.34",NA,131,"12.66",NA,346,"14.33",NA,347,"10.45",NA,184,"5.92"
"2025-48","AP Bolzano",10,101,13288,"7.6",NA,14,"10.95",NA,10,"4.41",NA,19,"14.22",NA,25,"9.44",NA,26,"7.66",NA,7,"2.96"
"2025-48","AP Trento",13,118,17841,"6.61",NA,15,"40.32",NA,7,"7.5",NA,14,"7.06",NA,37,"9.35",NA,37,"6.57",NA,8,"1.61"
"2025-48","Apulia",187,2514,246403,"10.2",NA,517,"38.36",NA,399,"13.32",NA,219,"9.02",NA,502,"9.86",NA,501,"7.18",NA,376,"6.48"
"2025-48","Sardinia",16,283,21634,"13.08",NA,62,"49.96",NA,87,"30.5",NA,29,"14.55",NA,41,"9.83",NA,37,"5.68",NA,27,"5.56"
"2025-48","Sicily",107,1440,133872,"10.76",NA,136,"25.87",NA,227,"16.15",NA,169,"13.84",NA,314,"10.82",NA,357,"9.25",NA,237,"6.82"
"2025-48","Tuscany",42,611,62654,"9.75",NA,62,"22.29",NA,107,"14.39",NA,62,"10.37",NA,169,"13.04",NA,147,"8.28",NA,64,"4.07"
"2025-48","Umbria",9,63,10259,"6.14",NA,9,"10.98",NA,11,"5.17",NA,9,"9.17",NA,17,"10.42",NA,14,"5.62",NA,3,"1.36"
"2025-48","Aosta Valley",8,85,10195,"8.34",NA,14,"21.31",NA,12,"10.45",NA,10,"9.07",NA,18,"10.27",NA,20,"6.65",NA,11,"4.35"
"2025-48","Veneto",80,992,106033,"9.36",NA,231,"32.33",NA,184,"10.18",NA,74,"8.07",NA,230,"11.67",NA,191,"6.89",NA,82,"3.39"
"2025-49","Abruzzo",106,1512,128856,"11.73",NA,147,"56.19",NA,221,"29.77",NA,182,"14.89",NA,349,"11.25",NA,364,"9.25",NA,249,"6.88"
"2025-49","Basilicata",4,76,5868,"12.95",NA,11,"26.89",NA,13,"14.96",NA,7,"11.55",NA,22,"18.2",NA,11,"7.25",NA,12,"9.54"
"2025-49","Calabria",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-49","Campania",14,206,18570,"11.09",NA,77,"42.83",NA,44,"13.26",NA,6,"3.67",NA,30,"8.15",NA,33,"7.51",NA,16,"4.27"
"2025-49","Emilia-Romagna",107,1810,134118,"13.5",NA,440,"47.26",NA,382,"17.31",NA,122,"10.3",NA,344,"13.74",NA,379,"10.55",NA,143,"4.78"
"2025-49","Friuli-Venezia Giulia",25,339,32578,"10.41",NA,138,"34.94",NA,88,"10.72",NA,12,"6.22",NA,45,"9.3",NA,37,"5.3",NA,19,"2.84"
"2025-49","Lazio",179,2585,237036,"10.91",NA,426,"34.59",NA,458,"15.35",NA,265,"11.81",NA,564,"12.19",NA,586,"8.35",NA,286,"5.1"
"2025-49","Liguria",49,511,68688,"7.44",NA,24,"13.56",NA,33,"7.06",NA,50,"7.96",NA,152,"10.93",NA,164,"7.74",NA,88,"4.22"
"2025-49","Lombardy",318,6575,455280,"14.44",NA,939,"39.53",NA,1134,"18.71",NA,775,"18.27",NA,1533,"16.04",NA,1462,"11.37",NA,732,"7.02"
"2025-49","Marche",16,255,20254,"12.59",NA,47,"24.65",NA,76,"18.46",NA,14,"8.54",NA,51,"14.37",NA,44,"8.94",NA,23,"5.59"
"2025-49","Molise",3,19,3338,"5.69",NA,6,"17.14",NA,2,"3.25",NA,0,"0",NA,7,"13.59",NA,3,"3.7",NA,1,"1.1"
"2025-49","Piedmont",74,1589,108611,"14.63",NA,166,"42.55",NA,229,"19.84",NA,153,"15.76",NA,394,"17.3",NA,411,"13.09",NA,236,"8.06"
"2025-49","AP Bolzano",6,74,7215,"10.26",NA,17,"12.68",NA,13,"5.89",NA,12,"30.08",NA,15,"16.18",NA,9,"6.97",NA,8,"7.62"
"2025-49","AP Trento",12,143,16600,"8.61",NA,15,"40.32",NA,14,"15.12",NA,13,"7.09",NA,48,"13.05",NA,45,"8.58",NA,8,"1.76"
"2025-49","Apulia",110,1544,146012,"10.57",NA,274,"39.44",NA,203,"12.14",NA,165,"11.14",NA,323,"10.64",NA,348,"8.25",NA,231,"6.61"
"2025-49","Sardinia",11,202,13862,"14.57",NA,40,"41.11",NA,63,"31.66",NA,32,"23.81",NA,21,"8.34",NA,35,"8.57",NA,11,"3.73"
"2025-49","Sicily",96,1491,122641,"12.16",NA,176,"34.87",NA,198,"16.78",NA,174,"15.01",NA,306,"11.09",NA,375,"10.56",NA,262,"8.42"
"2025-49","Tuscany",32,481,48410,"9.94",NA,54,"24.52",NA,78,"13.77",NA,61,"12.97",NA,133,"13.45",NA,100,"7.32",NA,55,"4.47"
"2025-49","Umbria",7,60,8445,"7.1",NA,21,"37.91",NA,12,"8.12",NA,7,"7.73",NA,10,"6.24",NA,6,"2.71",NA,4,"2.37"
"2025-49","Aosta Valley",7,116,9091,"12.76",NA,25,"38.05",NA,33,"29.52",NA,5,"5.1",NA,20,"13.22",NA,23,"8.81",NA,10,"4.52"
"2025-49","Veneto",79,1370,107518,"12.74",NA,199,"36.93",NA,231,"16.61",NA,140,"13.62",NA,322,"14.91",NA,332,"10.98",NA,146,"5.59"
"2025-50","Abruzzo",114,2055,139842,"14.7",NA,165,"48.36",NA,270,"27.26",NA,271,"20.03",NA,494,"14.76",NA,512,"12.23",NA,343,"9.1"
"2025-50","Basilicata",4,70,5849,"11.97",NA,16,"39.12",NA,10,"11.82",NA,1,"1.65",NA,13,"11.41",NA,17,"10.81",NA,13,"10.18"
"2025-50","Calabria",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2025-50","Campania",16,439,20837,"21.07",NA,114,"62.95",NA,98,"26.14",NA,43,"21.61",NA,59,"14.03",NA,77,"15.55",NA,48,"11.63"
"2025-50","Emilia-Romagna",133,2629,164751,"15.96",NA,551,"49.87",NA,579,"21.93",NA,191,"13.13",NA,499,"16.44",NA,546,"12.22",NA,263,"6.97"
"2025-50","Friuli-Venezia Giulia",24,422,31630,"13.34",NA,173,"42.96",NA,118,"14.58",NA,15,"8.35",NA,56,"12.45",NA,48,"7.17",NA,12,"1.84"
"2025-50","Lazio",187,3200,247103,"12.95",NA,460,"37.89",NA,585,"19.4",NA,339,"14.64",NA,714,"14.48",NA,746,"10.16",NA,356,"6.04"
"2025-50","Liguria",54,736,75956,"9.69",NA,65,"47.94",NA,70,"15.41",NA,78,"11.21",NA,191,"12.18",NA,228,"9.49",NA,104,"4.45"
"2025-50","Lombardy",349,7787,497646,"15.65",NA,1203,"40.59",NA,1248,"17.49",NA,840,"18.21",NA,1849,"18.04",NA,1791,"12.99",NA,856,"7.77"
"2025-50","Marche",16,246,19990,"12.31",NA,54,"25.17",NA,61,"12.66",NA,19,"13.12",NA,41,"12.74",NA,44,"9.58",NA,27,"7.17"
"2025-50","Molise",7,49,7406,"6.62",NA,0,NA,NA,4,"28.57",NA,7,"10.28",NA,14,"7.87",NA,16,"6.11",NA,8,"3.65"
"2025-50","Piedmont",72,1824,104765,"17.41",NA,173,"48.64",NA,257,"24.26",NA,213,"22.28",NA,414,"18.43",NA,467,"15.36",NA,300,"10.64"
"2025-50","AP Bolzano",10,181,13391,"13.52",NA,21,"15.66",NA,31,"13.62",NA,28,"17.99",NA,54,"20.48",NA,35,"10.49",NA,12,"5.34"
"2025-50","AP Trento",13,174,17917,"9.71",NA,17,"45.7",NA,8,"8.67",NA,24,"12.1",NA,59,"14.86",NA,52,"9.17",NA,14,"2.8"
